year,country,energy_balance,value
2014,Albania,Available for final consumption,2151.923
2015,Albania,Available for final consumption,2044.087
2016,Albania,Available for final consumption,2006.921
2017,Albania,Available for final consumption,2117.683
2018,Albania,Available for final consumption,2151.989
2019,Albania,Available for final consumption,2101.42
2020,Albania,Available for final consumption,1988.835
2021,Albania,Available for final consumption,2053.073
2022,Albania,Available for final consumption,1994.774
2023,Albania,Available for final consumption,1944.418
2014,Austria,Available for final consumption,26642.594
2015,Austria,Available for final consumption,27278.875
2016,Austria,Available for final consumption,27964.856
2017,Austria,Available for final consumption,28186.935
2018,Austria,Available for final consumption,27892.29
2019,Austria,Available for final consumption,28339.587
2020,Austria,Available for final consumption,26953.347
2021,Austria,Available for final consumption,28564.123
2022,Austria,Available for final consumption,26771.767
2023,Austria,Available for final consumption,25581.206
2014,Bosnia and Herzegovina,Available for final consumption,3257.588
2015,Bosnia and Herzegovina,Available for final consumption,3477.804
2016,Bosnia and Herzegovina,Available for final consumption,3622.705
2017,Bosnia and Herzegovina,Available for final consumption,3565.146
2018,Bosnia and Herzegovina,Available for final consumption,4311.445
2019,Bosnia and Herzegovina,Available for final consumption,4294.325
2020,Bosnia and Herzegovina,Available for final consumption,4129.598
2021,Bosnia and Herzegovina,Available for final consumption,4396.554
2022,Bosnia and Herzegovina,Available for final consumption,4384.844
2014,Belgium,Available for final consumption,39727.766
2015,Belgium,Available for final consumption,40974.804
2016,Belgium,Available for final consumption,40922.137
2017,Belgium,Available for final consumption,40674.496
2018,Belgium,Available for final consumption,41122.603
2019,Belgium,Available for final consumption,40118.065
2020,Belgium,Available for final consumption,38240.248
2021,Belgium,Available for final consumption,40971.037
2022,Belgium,Available for final consumption,37096.063
2023,Belgium,Available for final consumption,36558.917
2014,Bulgaria,Available for final consumption,9495.222
2015,Bulgaria,Available for final consumption,10065.15
2016,Bulgaria,Available for final consumption,10039.888
2017,Bulgaria,Available for final consumption,10269.856
2018,Bulgaria,Available for final consumption,10381.904
2019,Bulgaria,Available for final consumption,10151.357
2020,Bulgaria,Available for final consumption,10183.195
2021,Bulgaria,Available for final consumption,10823.27
2022,Bulgaria,Available for final consumption,10264.485
2023,Bulgaria,Available for final consumption,9903.322
2014,Cyprus,Available for final consumption,1410.442
2015,Cyprus,Available for final consumption,1437.817
2016,Cyprus,Available for final consumption,1513.183
2017,Cyprus,Available for final consumption,1590.235
2018,Cyprus,Available for final consumption,1634.286
2019,Cyprus,Available for final consumption,1663.13
2020,Cyprus,Available for final consumption,1568.352
2021,Cyprus,Available for final consumption,1622.706
2022,Cyprus,Available for final consumption,1669.537
2023,Cyprus,Available for final consumption,1682.805
2014,Czechia,Available for final consumption,25236.72
2015,Czechia,Available for final consumption,25906.999
2016,Czechia,Available for final consumption,25881.45
2017,Czechia,Available for final consumption,27345.69
2018,Czechia,Available for final consumption,27163.345
2019,Czechia,Available for final consumption,27151.005
2020,Czechia,Available for final consumption,26112.484
2021,Czechia,Available for final consumption,28249.922
2022,Czechia,Available for final consumption,27183.058
2023,Czechia,Available for final consumption,25301.714
2014,Germany,Available for final consumption,218966.961
2015,Germany,Available for final consumption,220828.704
2016,Germany,Available for final consumption,223485.083
2017,Germany,Available for final consumption,228672.699
2018,Germany,Available for final consumption,224061.003
2019,Germany,Available for final consumption,225460.935
2020,Germany,Available for final consumption,214491.428
2021,Germany,Available for final consumption,219164.864
2022,Germany,Available for final consumption,210746.446
2023,Germany,Available for final consumption,194102.844
2014,Denmark,Available for final consumption,13314.013
2015,Denmark,Available for final consumption,13720.263
2016,Denmark,Available for final consumption,14136.625
2017,Denmark,Available for final consumption,14393.341
2018,Denmark,Available for final consumption,14418.877
2019,Denmark,Available for final consumption,14279.661
2020,Denmark,Available for final consumption,13561.322
2021,Denmark,Available for final consumption,14008.702
2022,Denmark,Available for final consumption,13184.222
2023,Denmark,Available for final consumption,13011.499
2014,Estonia,Available for final consumption,2814.422
2015,Estonia,Available for final consumption,2451.773
2016,Estonia,Available for final consumption,3341.331
2017,Estonia,Available for final consumption,3053.725
2018,Estonia,Available for final consumption,2963.18
2019,Estonia,Available for final consumption,2965.079
2020,Estonia,Available for final consumption,2955.812
2021,Estonia,Available for final consumption,2949.449
2022,Estonia,Available for final consumption,2860.786
2023,Estonia,Available for final consumption,2625.71
2014,Greece,Available for final consumption,15694.015
2015,Greece,Available for final consumption,16546.162
2016,Greece,Available for final consumption,16871.347
2017,Greece,Available for final consumption,16676.14
2018,Greece,Available for final consumption,15797.251
2019,Greece,Available for final consumption,16403.85
2020,Greece,Available for final consumption,14545.707
2021,Greece,Available for final consumption,14990.137
2022,Greece,Available for final consumption,15606.261
2023,Greece,Available for final consumption,15160.023
2014,Spain,Available for final consumption,77407.781
2015,Spain,Available for final consumption,79713.02
2016,Spain,Available for final consumption,82151.026
2017,Spain,Available for final consumption,86137.132
2018,Spain,Available for final consumption,87967.519
2019,Spain,Available for final consumption,86979.964
2020,Spain,Available for final consumption,78544.757
2021,Spain,Available for final consumption,84613.934
2022,Spain,Available for final consumption,82949.347
2023,Spain,Available for final consumption,82253.106
2014,European Union - 27 countries (from 2020),Available for final consumption,978244.34
2015,European Union - 27 countries (from 2020),Available for final consumption,995381.7
2016,European Union - 27 countries (from 2020),Available for final consumption,1014833.62
2017,European Union - 27 countries (from 2020),Available for final consumption,1041152.954
2018,European Union - 27 countries (from 2020),Available for final consumption,1040220.891
2019,European Union - 27 countries (from 2020),Available for final consumption,1033816.115
2020,European Union - 27 countries (from 2020),Available for final consumption,976137.22
2021,European Union - 27 countries (from 2020),Available for final consumption,1030207.459
2022,European Union - 27 countries (from 2020),Available for final consumption,975288.716
2023,European Union - 27 countries (from 2020),Available for final consumption,942187.24
2014,Finland,Available for final consumption,25167.909
2015,Finland,Available for final consumption,24057.468
2016,Finland,Available for final consumption,25141.874
2017,Finland,Available for final consumption,25965.142
2018,Finland,Available for final consumption,26357.591
2019,Finland,Available for final consumption,25716.038
2020,Finland,Available for final consumption,24703.93
2021,Finland,Available for final consumption,25700.072
2022,Finland,Available for final consumption,24284.424
2023,Finland,Available for final consumption,24114.282
2014,France,Available for final consumption,153916.848
2015,France,Available for final consumption,157411.628
2016,France,Available for final consumption,158492.989
2017,France,Available for final consumption,158129.96
2018,France,Available for final consumption,155681.442
2019,France,Available for final consumption,155497.694
2020,France,Available for final consumption,141139.938
2021,France,Available for final consumption,152001.574
2022,France,Available for final consumption,143146.894
2023,France,Available for final consumption,140331.823
2014,Georgia,Available for final consumption,3981.288
2015,Georgia,Available for final consumption,4162.566
2016,Georgia,Available for final consumption,4399.992
2017,Georgia,Available for final consumption,4462.032
2018,Georgia,Available for final consumption,4414.241
2019,Georgia,Available for final consumption,4591.701
2020,Georgia,Available for final consumption,4486.584
2021,Georgia,Available for final consumption,4897.317
2022,Georgia,Available for final consumption,5181.983
2014,Croatia,Available for final consumption,6671.967
2015,Croatia,Available for final consumption,7016.573
2016,Croatia,Available for final consumption,7049.521
2017,Croatia,Available for final consumption,7328.457
2018,Croatia,Available for final consumption,7169.205
2019,Croatia,Available for final consumption,7289.787
2020,Croatia,Available for final consumption,6964.498
2021,Croatia,Available for final consumption,7300.983
2022,Croatia,Available for final consumption,6912.119
2023,Croatia,Available for final consumption,7221.552
2014,Hungary,Available for final consumption,17277.269
2015,Hungary,Available for final consumption,18537.076
2016,Hungary,Available for final consumption,18899.277
2017,Hungary,Available for final consumption,19790.711
2018,Hungary,Available for final consumption,19858.403
2019,Hungary,Available for final consumption,19941.603
2020,Hungary,Available for final consumption,19682.796
2021,Hungary,Available for final consumption,21175.297
2022,Hungary,Available for final consumption,19723.758
2023,Hungary,Available for final consumption,18635.772
2014,Ireland,Available for final consumption,10120.548
2015,Ireland,Available for final consumption,10769.585
2016,Ireland,Available for final consumption,11305.29
2017,Ireland,Available for final consumption,11190.034
2018,Ireland,Available for final consumption,11374.648
2019,Ireland,Available for final consumption,11561.637
2020,Ireland,Available for final consumption,11124.459
2021,Ireland,Available for final consumption,11350.285
2022,Ireland,Available for final consumption,11212.302
2023,Ireland,Available for final consumption,11204.801
2014,Iceland,Available for final consumption,2717.469
2015,Iceland,Available for final consumption,2866.124
2016,Iceland,Available for final consumption,2937.394
2017,Iceland,Available for final consumption,3044.775
2018,Iceland,Available for final consumption,3169.289
2019,Iceland,Available for final consumption,3092.55
2020,Iceland,Available for final consumption,3038.628
2021,Iceland,Available for final consumption,3048.092
2022,Iceland,Available for final consumption,3265.834
2023,Iceland,Available for final consumption,3222.23
2014,Italy,Available for final consumption,113957.89
2015,Italy,Available for final consumption,117628.883
2016,Italy,Available for final consumption,116754.218
2017,Italy,Available for final consumption,121173.803
2018,Italy,Available for final consumption,119828.284
2019,Italy,Available for final consumption,118662.685
2020,Italy,Available for final consumption,109277.762
2021,Italy,Available for final consumption,120352.245
2022,Italy,Available for final consumption,112017.694
2023,Italy,Available for final consumption,110016.668
2014,Lithuania,Available for final consumption,5807.831
2015,Lithuania,Available for final consumption,5895.52
2016,Lithuania,Available for final consumption,6047.724
2017,Lithuania,Available for final consumption,6434.108
2018,Lithuania,Available for final consumption,6596.097
2019,Lithuania,Available for final consumption,6645.976
2020,Lithuania,Available for final consumption,6429.75
2021,Lithuania,Available for final consumption,6680.085
2022,Lithuania,Available for final consumption,6015.464
2023,Lithuania,Available for final consumption,5995.467
2014,Luxembourg,Available for final consumption,3631.791
2015,Luxembourg,Available for final consumption,3566.742
2016,Luxembourg,Available for final consumption,3568.444
2017,Luxembourg,Available for final consumption,3641.419
2018,Luxembourg,Available for final consumption,3776.528
2019,Luxembourg,Available for final consumption,3831.007
2020,Luxembourg,Available for final consumption,3297.64
2021,Luxembourg,Available for final consumption,3470.22
2022,Luxembourg,Available for final consumption,3051.484
2023,Luxembourg,Available for final consumption,2949.515
2014,Latvia,Available for final consumption,3878.454
2015,Latvia,Available for final consumption,3785.857
2016,Latvia,Available for final consumption,3784.047
2017,Latvia,Available for final consumption,3949.588
2018,Latvia,Available for final consumption,4106.978
2019,Latvia,Available for final consumption,3967.834
2020,Latvia,Available for final consumption,3874.602
2021,Latvia,Available for final consumption,4066.82
2022,Latvia,Available for final consumption,3877.504
2023,Latvia,Available for final consumption,3854.991
2014,Moldova,Available for final consumption,2344.118
2015,Moldova,Available for final consumption,2393.517
2016,Moldova,Available for final consumption,2494.42
2017,Moldova,Available for final consumption,2626.08
2018,Moldova,Available for final consumption,2749.308
2019,Moldova,Available for final consumption,2637.391
2020,Moldova,Available for final consumption,2553.455
2021,Moldova,Available for final consumption,2821.691
2022,Moldova,Available for final consumption,2494.541
2023,Moldova,Available for final consumption,2383.419
2014,Montenegro,Available for final consumption,656.071
2015,Montenegro,Available for final consumption,701.411
2016,Montenegro,Available for final consumption,728.851
2017,Montenegro,Available for final consumption,774.512
2018,Montenegro,Available for final consumption,779.19
2019,Montenegro,Available for final consumption,801.767
2020,Montenegro,Available for final consumption,725.175
2021,Montenegro,Available for final consumption,822.721
2022,Montenegro,Available for final consumption,774.457
2023,Montenegro,Available for final consumption,782.558
2014,North Macedonia,Available for final consumption,1852.559
2015,North Macedonia,Available for final consumption,1876.317
2016,North Macedonia,Available for final consumption,1991.517
2017,North Macedonia,Available for final consumption,1953.843
2018,North Macedonia,Available for final consumption,1859.119
2019,North Macedonia,Available for final consumption,2010.84
2020,North Macedonia,Available for final consumption,1871.381
2021,North Macedonia,Available for final consumption,1996.959
2022,North Macedonia,Available for final consumption,1834.944
2023,North Macedonia,Available for final consumption,1825.601
2014,Malta,Available for final consumption,444.634
2015,Malta,Available for final consumption,460.763
2016,Malta,Available for final consumption,460.995
2017,Malta,Available for final consumption,502.636
2018,Malta,Available for final consumption,526.411
2019,Malta,Available for final consumption,561.266
2020,Malta,Available for final consumption,506.308
2021,Malta,Available for final consumption,541.176
2022,Malta,Available for final consumption,603.711
2023,Malta,Available for final consumption,603.968
2014,Netherlands,Available for final consumption,54493.139
2015,Netherlands,Available for final consumption,55148.791
2016,Netherlands,Available for final consumption,56879.166
2017,Netherlands,Available for final consumption,58252.973
2018,Netherlands,Available for final consumption,57891.074
2019,Netherlands,Available for final consumption,56261.399
2020,Netherlands,Available for final consumption,55234.947
2021,Netherlands,Available for final consumption,56427.581
2022,Netherlands,Available for final consumption,49448.604
2023,Netherlands,Available for final consumption,48885.526
2014,Norway,Available for final consumption,22312.762
2015,Norway,Available for final consumption,19283.12
2016,Norway,Available for final consumption,21844.441
2017,Norway,Available for final consumption,22616.488
2018,Norway,Available for final consumption,23243.288
2019,Norway,Available for final consumption,21690.978
2020,Norway,Available for final consumption,21708.016
2021,Norway,Available for final consumption,22705.233
2022,Norway,Available for final consumption,19883.914
2023,Norway,Available for final consumption,21579.525
2014,Poland,Available for final consumption,64594.614
2015,Poland,Available for final consumption,65169.272
2016,Poland,Available for final consumption,70448.59
2017,Poland,Available for final consumption,74777.832
2018,Poland,Available for final consumption,79817.248
2019,Poland,Available for final consumption,77736.811
2020,Poland,Available for final consumption,77110.374
2021,Poland,Available for final consumption,80489.871
2022,Poland,Available for final consumption,76373.104
2023,Poland,Available for final consumption,72769.881
2014,Portugal,Available for final consumption,16792.127
2015,Portugal,Available for final consumption,16851.213
2016,Portugal,Available for final consumption,16726.957
2017,Portugal,Available for final consumption,17006.818
2018,Portugal,Available for final consumption,16934.037
2019,Portugal,Available for final consumption,17583.942
2020,Portugal,Available for final consumption,16394.328
2021,Portugal,Available for final consumption,16941.445
2022,Portugal,Available for final consumption,17165.994
2023,Portugal,Available for final consumption,16989.314
2014,Romania,Available for final consumption,22554.79
2015,Romania,Available for final consumption,22810.177
2016,Romania,Available for final consumption,23114.962
2017,Romania,Available for final consumption,24376.389
2018,Romania,Available for final consumption,24898.704
2019,Romania,Available for final consumption,25070.541
2020,Romania,Available for final consumption,25087.505
2021,Romania,Available for final consumption,26741.952
2022,Romania,Available for final consumption,24752.85
2023,Romania,Available for final consumption,24245.955
2014,Serbia,Available for final consumption,8196.104
2015,Serbia,Available for final consumption,8491.943
2016,Serbia,Available for final consumption,9070.432
2017,Serbia,Available for final consumption,9192.546
2018,Serbia,Available for final consumption,9180.281
2019,Serbia,Available for final consumption,9067.392
2020,Serbia,Available for final consumption,9597.427
2021,Serbia,Available for final consumption,9946.707
2022,Serbia,Available for final consumption,10106.619
2023,Serbia,Available for final consumption,9866.427
2014,Sweden,Available for final consumption,33374.963
2015,Sweden,Available for final consumption,31886.901
2016,Sweden,Available for final consumption,33925.915
2017,Sweden,Available for final consumption,34843.426
2018,Sweden,Available for final consumption,35180.444
2019,Sweden,Available for final consumption,33644.527
2020,Sweden,Available for final consumption,32730.778
2021,Sweden,Available for final consumption,34270.172
2022,Sweden,Available for final consumption,32436.247
2023,Sweden,Available for final consumption,33238.638
2014,Slovenia,Available for final consumption,4744.586
2015,Slovenia,Available for final consumption,4851.549
2016,Slovenia,Available for final consumption,5041.347
2017,Slovenia,Available for final consumption,5117.377
2018,Slovenia,Available for final consumption,5144.129
2019,Slovenia,Available for final consumption,5059.945
2020,Slovenia,Available for final consumption,4603.274
2021,Slovenia,Available for final consumption,4932.087
2022,Slovenia,Available for final consumption,4871.652
2023,Slovenia,Available for final consumption,4616.458
2014,Slovakia,Available for final consumption,10105.263
2015,Slovakia,Available for final consumption,10610.539
2016,Slovakia,Available for final consumption,10885.782
2017,Slovakia,Available for final consumption,11672.43
2018,Slovakia,Available for final consumption,11677.41
2019,Slovakia,Available for final consumption,11270.79
2020,Slovakia,Available for final consumption,10817.679
2021,Slovakia,Available for final consumption,11807.45
2022,Slovakia,Available for final consumption,11062.939
2023,Slovakia,Available for final consumption,10331.478
2014,Türkiye,Available for final consumption,86465.236
2015,Türkiye,Available for final consumption,94140.532
2016,Türkiye,Available for final consumption,98760.147
